Agency,AgencyAcronym,Reporting Period,Agency Size,Question Number,Question,Answer,External Data Type
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.1(H),Organization operated Systems (H),1,Inventory
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.1(M),Organization operated Systems (M),1,Inventory
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.1(L),Organization operated Systems (L),1,Inventory
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.2(H),Contractor operated Systems (H),1,Inventory
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.2(M),Contractor operated Systems (M),1,Inventory
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.3(H),Systems (from 1.1.1 and 1.1.2) with Authority to Operate (ATO) (H),1,Inventory
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.3(M),Systems (from 1.1.1 and 1.1.2) with Authority to Operate (ATO) (M),1,Inventory
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.3(L),Systems (from 1.1.1 and 1.1.2) with Authority to Operate (ATO) (L),1,Inventory
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.3(H),Systems (from 1.1.1 and 1.1.2) with Authority to Operate (ATO) (H),1,Inventory
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.3(M),Systems (from 1.1.1 and 1.1.2) with Authority to Operate (ATO) (M),1,Inventory
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.3(L),Systems (from 1.1.1 and 1.1.2) with Authority to Operate (ATO) (L),1,Inventory
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.5,"Number of High Value Asset (HVA) systems reported to the BOD 18-02 data call in CyberScope this quarter. (OMB M-19-03, DHS BOD 18-02, provided by DHS HVA PMO) [2]",21,HVA
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.5.1,Number of Tier 1,5,Tier1
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.5.2,Number of Non-Tier 1,16,Non-Tier1
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.6,Number of systems (from 1.1.1 and 1.1.2) that include Operational Technology [3] devices,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.7,Number of systems (from 1.1.1 and 1.1.2) that include Internet of Things platforms. [4],,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.7.1,Number of systems from 1.1.7 with Internet of Things devices or platforms that have received a waiver from meeting standards set by NIST 800-213.,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.1.2(L),Contractor operated Systems (L),1,Inventory
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.2.1,GFE endpoints,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.2.2,GFE networking devices,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.2.3,GFE input/output devices,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.2.4,Average CDM discovered [6] GFE endpoints,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.2.5,Average CDM discovered GFE networking devices,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.2.6,Average CDM discovered GFE input/output devices,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.2.7,Average CDM discovered 'unknown' devices,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.3.1,Every 7 days,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.3.2,Every 14 days,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.3.3,Every 30 days,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.4,Total count of unsupported active legacy/End-of-Life/End-of-Service/extended support software instances,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.4.1,Total count of active extended support licenses,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.4.2,Total count of unsupported Windows server licenses in use,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,1.4.3,Total count of unsupported Windows desktop licenses in use,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.1.a.i,2.1 FISMA High Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.1.a.ii,2.1 FISMA High Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.1.b.i,2.1 FISMA Moderate Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.1.b.ii,2.1 FISMA Moderate Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.1.c.i,2.1 FISMA Low Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.1.c.ii,2.1 FISMA Low Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.1.1.a.i,2.1.1 FISMA High Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.1.1.a.ii,2.1.1 FISMA High Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.1.1.b.i,2.1.1 FISMA Moderate Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.1.1.b.ii,2.1.1 FISMA Moderate Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.1.1.c.i,2.1.1 FISMA Low Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.1.1.c.ii,2.1.1 FISMA Low Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.2.a.i,2.2 FISMA High Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.2.a.ii,2.2 FISMA High Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.2.b.i,2.2 FISMA Moderate Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.2.b.ii,2.2 FISMA Moderate Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.2.c.i,2.2 FISMA Low Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.2.c.ii,2.2 FISMA Low Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.a.i,2.3 FISMA High Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.a.ii,2.3 FISMA High Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.b.i,2.3 FISMA Moderate Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.b.ii,2.3 FISMA Moderate Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.c.i,2.3 FISMA Low Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.c.ii,2.3 FISMA Low Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.1.a.i,2.3.1 FISMA High Systems from 1.1.1,,reqpiv
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.1.a.ii,2.3.1 FISMA High Systems from 1.1.2,,reqpiv
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.1.b.i,2.3.1 FISMA Moderate Systems from 1.1.1,,reqpiv
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.1.b.ii,2.3.1 FISMA Moderate Systems from 1.1.2,,reqpiv
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.1.c.i,2.3.1 FISMA Low Systems from 1.1.1,,reqpiv
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.1.c.ii,2.3.1 FISMA Low Systems from 1.1.2,,reqpiv
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.2.a.i,2.3.2 FISMA High Systems from 1.1.1,,reqfido
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.2.a.ii,2.3.2 FISMA High Systems from 1.1.2,,reqfido
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.2.b.i,2.3.2 FISMA Moderate Systems from 1.1.1,,reqfido
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.2.b.ii,2.3.2 FISMA Moderate Systems from 1.1.2,,reqfido
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.2.c.i,2.3.2 FISMA Low Systems from 1.1.1,,reqfido
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.2.c.ii,2.3.2 FISMA Low Systems from 1.1.2,,reqfido
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.3.a.ii,2.3.3 FISMA High Systems from 1.1.2,,mfareq
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.3.b.ii,2.3.3 FISMA Moderate Systems from 1.1.2,,mfareq
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.3.c.ii,2.3.3 FISMA Low Systems from 1.1.2,,mfareq
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.4.a.ii,2.3.4 FISMA High Systems from 1.1.2,,mfafido
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.4.b.ii,2.3.4 FISMA Moderate Systems from 1.1.2,,mfafido
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.3.4.c.ii,2.3.4 FISMA Low Systems from 1.1.2,,mfafido
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.4.a.i,2.4 FISMA High Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.4.a.ii,2.4 FISMA High Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.4.b.i,2.4 FISMA Moderate Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.4.b.ii,2.4 FISMA Moderate Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.4.c.i,2.4 FISMA Low Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.4.c.ii,2.4 FISMA Low Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.5.a.i,2.5 FISMA High Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.5.a.ii,2.5 FISMA High Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.5.b.i,2.5 FISMA Moderate Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.5.b.ii,2.5 FISMA Moderate Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.5.c.i,2.5 FISMA Low Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.5.c.ii,2.5 FISMA Low Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.5.1.a.i,2.5.1 FISMA High Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.5.1.a.ii,2.5.1 FISMA High Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.5.1.b.i,2.5.1 FISMA Moderate Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.5.1.b.ii,2.5.1 FISMA Moderate Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.5.1.c.i,2.5.1 FISMA Low Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.5.1.c.ii,2.5.1 FISMA Low Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.6.a.i,2.6 FISMA High Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.6.a.ii,2.6 FISMA High Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.6.b.i,2.6 FISMA Moderate Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.6.b.ii,2.6 FISMA Moderate Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.6.c.i,2.6 FISMA Low Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.6.c.ii,2.6 FISMA Low Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.6.1.a.i,2.6.1 FISMA High Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.6.1.a.ii,2.6.1 FISMA High Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.6.1.b.i,2.6.1 FISMA Moderate Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.6.1.b.ii,2.6.1 FISMA Moderate Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.6.1.c.i,2.6.1 FISMA Low Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.6.1.c.ii,2.6.1 FISMA Low Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.7.a.i,2.7 FISMA High Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.7.a.ii,2.7 FISMA High Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.7.b.i,2.7 FISMA Moderate Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.7.b.ii,2.7 FISMA Moderate Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.7.c.i,2.7 FISMA Low Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.7.c.ii,2.7 FISMA Low Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.8.a.i,2.8 FISMA High Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.8.a.ii,2.8 FISMA High Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.8.b.i,2.8 FISMA Moderate Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.8.b.ii,2.8 FISMA Moderate Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.8.c.i,2.8 FISMA Low Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.8.c.ii,2.8 FISMA Low Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.9.a.i,2.9 FISMA High Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.9.a.ii,2.9 FISMA High Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.9.b.i,2.9 FISMA Moderate Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.9.b.ii,2.9 FISMA Moderate Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.9.c.i,2.9 FISMA Low Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.9.c.ii,2.9 FISMA Low Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.a.i,2.10 FISMA High Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.a.ii,2.10 FISMA High Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.b.i,2.10 FISMA Moderate Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.b.ii,2.10 FISMA Moderate Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.c.i,2.10 FISMA Low Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.c.ii,2.10 FISMA Low Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.1.a.i,2.10.1 FISMA High Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.1.a.ii,2.10.1 FISMA High Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.1.b.i,2.10.1 FISMA Moderate Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.1.b.ii,2.10.1 FISMA Moderate Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.1.c.i,2.10.1 FISMA Low Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.1.c.ii,2.10.1 FISMA Low Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.2.a.i,2.10.2 FISMA High Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.2.a.ii,2.10.2 FISMA High Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.2.b.i,2.10.2 FISMA Moderate Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.2.b.ii,2.10.2 FISMA Moderate Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.2.c.i,2.10.2 FISMA Low Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.2.c.ii,2.10.2 FISMA Low Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.3.a.i,2.10.3 FISMA High Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.3.a.ii,2.10.3 FISMA High Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.3.b.i,2.10.3 FISMA Moderate Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.3.b.ii,2.10.3 FISMA Moderate Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.3.c.i,2.10.3 FISMA Low Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.3.c.ii,2.10.3 FISMA Low Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.4.a.i,2.10.4 FISMA High Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.4.a.ii,2.10.4 FISMA High Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.4.b.i,2.10.4 FISMA Moderate Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.4.b.ii,2.10.4 FISMA Moderate Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.4.c.i,2.10.4 FISMA Low Systems from 1.1.1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.10.4.c.ii,2.10.4 FISMA Low Systems from 1.1.2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.11,Please provide the number of systems that provide enterprise identity and access management services.,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,2.11.1,Please provide the number of systems subject to identity management services from a system identified under 2.11,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,3.1,"Using the model defined in OMB M-21-31, provide a self-evaluation of the maturity [19] of the agency’s enterprise log management capability. 
	",,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,3.1.1.1.a,EL0,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,3.1.1.1.b,EL1,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,3.1.1.1.c,EL2,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,3.1.1.1.d,EL3,,
Department of Transportation,DOT,FISMA Quarterly CIO 2023 Q4,Large,3.1.1.2.a,EL0,,
