Breakout,Agency Operated,Contractor Operated,Security ATO,Systems in Ongoing Authorization
Administrative Conference of the United States - H,1,0,1,1
Administrative Conference of the United States - M,0,0,0,0
Administrative Conference of the United States - L,0,0,0,0
Advisory Council on Historic Preservation - H,0,0,0,0
Advisory Council on Historic Preservation - M,1,0,1,0
Advisory Council on Historic Preservation - L,0,1,1,0
African Development Foundation - H,0,0,0,0
African Development Foundation - M,0,3,3,0
African Development Foundation - L,1,0,1,0
American Battle Monuments Commission - H,0,0,0,0
American Battle Monuments Commission - M,2,0,2,2
American Battle Monuments Commission - L,0,0,0,0
Armed Forces Retirement Home - H,0,0,0,0
Armed Forces Retirement Home - M,1,2,3,3
Armed Forces Retirement Home - L,0,0,0,0
Barry Goldwater Scholarship and Excellence in Education Foundation - H,1,0,1,1
Barry Goldwater Scholarship and Excellence in Education Foundation - M,0,0,0,0
Barry Goldwater Scholarship and Excellence in Education Foundation - L,0,0,0,0
Board of Governors of the Federal Reserve - H,0,0,0,0
Board of Governors of the Federal Reserve - M,161,101,262,0
Board of Governors of the Federal Reserve - L,28,0,28,0
Chemical Safety Board - H,0,0,0,0
Chemical Safety Board - M,2,0,0,0
Chemical Safety Board - L,2,0,0,0
Christopher Columbus Fellowship Foundation - H,0,0,0,0
Christopher Columbus Fellowship Foundation - M,0,0,0,0
Christopher Columbus Fellowship Foundation - L,0,0,0,0
Commission of Fine Arts - H,0,0,0,0
Commission of Fine Arts - M,2,4,4,0
Commission of Fine Arts - L,0,0,0,0
Commission on Civil Rights - H,0,0,0,0
Commission on Civil Rights - M,1,2,3,1
Commission on Civil Rights - L,0,0,0,0
Commodity Futures Trading Commission - H,0,0,0,0
Commodity Futures Trading Commission - M,7,1,8,8
Commodity Futures Trading Commission - L,2,0,2,2
Consumer Financial Protection Bureau - H,0,0,0,0
Consumer Financial Protection Bureau - M,25,79,98,97
Consumer Financial Protection Bureau - L,2,41,19,17
Consumer Product Safety Commission - H,0,0,0,0
Consumer Product Safety Commission - M,7,1,8,8
Consumer Product Safety Commission - L,0,0,0,0
Corporation for National and Community Service - H,0,0,0,0
Corporation for National and Community Service - M,2,3,5,5
Corporation for National and Community Service - L,0,1,1,1
Council of the Inspectors General on Integrity and Efficiency - H,0,0,0,0
Council of the Inspectors General on Integrity and Efficiency - M,1,4,5,5
Council of the Inspectors General on Integrity and Efficiency - L,0,0,0,0
Court Services and Offender Supervision Agency - H,0,0,0,0
Court Services and Offender Supervision Agency - M,9,5,14,0
Court Services and Offender Supervision Agency - L,0,0,0,0
Defense Nuclear Facilities Safety Board - H,0,0,0,0
Defense Nuclear Facilities Safety Board - M,1,0,1,0
Defense Nuclear Facilities Safety Board - L,0,0,0,0
Denali Commission - H,0,0,0,0
Denali Commission - M,1,0,1,0
Denali Commission - L,0,0,0,0
Department of Agriculture - H,9,1,10,10
Department of Agriculture - M,178,40,218,218
Department of Agriculture - L,24,7,31,31
Department of Commerce - H,25,1,26,25
Department of Commerce - M,201,23,224,203
Department of Commerce - L,35,4,39,30
Department of Defense - H,0,0,0,0
Department of Defense - M,0,0,0,0
Department of Defense - L,0,0,0,0
Department of Education - H,0,0,0,0
Department of Education - M,19,106,120,60
Department of Education - L,10,34,41,34
Department of Energy - H,7,10,17,11
Department of Energy - M,126,219,344,148
Department of Energy - L,10,52,62,34
Department of Health and Human Services - H,58,26,80,2
Department of Health and Human Services - M,318,275,591,24
Department of Health and Human Services - L,44,93,136,9
Department of Homeland Security - H,126,17,134,31
Department of Homeland Security - M,376,81,433,158
Department of Homeland Security - L,17,4,21,3
Department of Housing and Urban Development - H,0,0,0,0
Department of Housing and Urban Development - M,52,47,89,89
Department of Housing and Urban Development - L,4,1,2,2
Department of Justice - H,51,5,56,56
Department of Justice - M,150,34,184,184
Department of Justice - L,11,1,12,12
Department of Labor - H,0,0,0,0
Department of Labor - M,53,21,74,74
Department of Labor - L,2,0,2,2
Department of State Office of Inspector General - H,0,0,0,0
Department of State Office of Inspector General - M,5,0,5,0
Department of State Office of Inspector General - L,0,0,0,0
Department of State - H,43,17,56,0
Department of State - M,182,81,225,0
Department of State - L,83,27,49,0
Department of the Interior - H,0,0,0,0
Department of the Interior - M,139,47,180,85
Department of the Interior - L,34,17,49,15
Department of the Treasury - H,49,15,64,43
Department of the Treasury - M,219,47,265,224
Department of the Treasury - L,9,2,11,6
Department of Transportation - H,27,16,41,8
Department of Transportation - M,185,133,303,68
Department of Transportation - L,67,42,101,5
Department of Veterans Affairs - H,104,43,147,105
Department of Veterans Affairs - M,405,122,527,445
Department of Veterans Affairs - L,27,34,61,52
Election Assistance Commission - H,0,0,0,0
Election Assistance Commission - M,2,0,2,0
Election Assistance Commission - L,0,0,0,0
Environmental Protection Agency - H,1,0,1,0
Environmental Protection Agency - M,68,27,95,0
Environmental Protection Agency - L,24,5,29,0
Equal Employment Opportunity Commission - H,0,0,0,0
Equal Employment Opportunity Commission - M,1,3,4,0
Equal Employment Opportunity Commission - L,0,0,0,0
Export-Import Bank of the United States - H,0,0,0,0
Export-Import Bank of the United States - M,8,12,20,3
Export-Import Bank of the United States - L,1,1,2,0
Farm Credit Administration - H,0,0,0,0
Farm Credit Administration - M,3,0,3,0
Farm Credit Administration - L,0,0,0,0
Federal Communications Commission - H,0,0,0,0
Federal Communications Commission - M,35,3,20,20
Federal Communications Commission - L,0,0,0,0
Federal Deposit Insurance Corporation - H,0,0,0,0
Federal Deposit Insurance Corporation - M,61,18,65,64
Federal Deposit Insurance Corporation - L,8,2,5,4
Federal Election Commission - H,0,0,0,0
Federal Election Commission - M,2,1,3,0
Federal Election Commission - L,0,0,0,0
Federal Energy Regulatory Commission - H,0,0,0,0
Federal Energy Regulatory Commission - M,6,2,8,8
Federal Energy Regulatory Commission - L,0,0,0,0
Federal Financial Institutions Examination Council - H,0,0,0,0
Federal Financial Institutions Examination Council - M,0,0,0,0
Federal Financial Institutions Examination Council - L,0,0,0,0
Federal Housing Finance Agency - H,0,0,0,0
Federal Housing Finance Agency - M,21,34,47,47
Federal Housing Finance Agency - L,0,6,5,5
Federal Labor Relations Authority - H,0,0,0,0
Federal Labor Relations Authority - M,1,11,12,0
Federal Labor Relations Authority - L,0,0,0,0
Federal Maritime Commission - H,0,0,0,0
Federal Maritime Commission - M,3,0,3,0
Federal Maritime Commission - L,0,0,0,0
Federal Mediation and Conciliation Service - H,0,0,0,0
Federal Mediation and Conciliation Service - M,12,3,15,0
Federal Mediation and Conciliation Service - L,0,0,0,0
Federal Mine Safety and Health Review Commission - H,0,0,0,0
Federal Mine Safety and Health Review Commission - M,0,0,0,0
Federal Mine Safety and Health Review Commission - L,1,2,1,0
Federal Network Resilience - H,0,0,0,0
Federal Network Resilience - M,0,0,0,0
Federal Network Resilience - L,0,0,0,0
Federal Permitting Improvement Steering Council - H,0,0,0,0
Federal Permitting Improvement Steering Council - M,0,0,0,0
Federal Permitting Improvement Steering Council - L,1,0,0,0
Federal Retirement Thrift Investment Board - H,0,0,0,0
Federal Retirement Thrift Investment Board - M,16,12,28,0
Federal Retirement Thrift Investment Board - L,0,0,0,0
Federal Trade Commission - H,0,0,0,0
Federal Trade Commission - M,3,2,5,0
Federal Trade Commission - L,0,0,0,0
General Services Administration - H,0,5,5,0
General Services Administration - M,57,38,95,17
General Services Administration - L,14,3,17,2
Gulf Coast Ecosystem Restoration Council - H,0,0,0,0
Gulf Coast Ecosystem Restoration Council - M,0,0,0,0
Gulf Coast Ecosystem Restoration Council - L,1,0,1,1
Harry S Truman Scholarship Foundation - H,0,0,0,0
Harry S Truman Scholarship Foundation - M,0,0,0,0
Harry S Truman Scholarship Foundation - L,0,0,0,0
Institute of Museum and Library Services - H,0,0,0,0
Institute of Museum and Library Services - M,1,0,1,0
Institute of Museum and Library Services - L,0,3,3,0
Inter-American Foundation - H,0,0,0,0
Inter-American Foundation - M,1,1,2,1
Inter-American Foundation - L,0,1,1,0
International Boundary and Water Commission - H,1,1,2,2
International Boundary and Water Commission - M,1,0,1,1
International Boundary and Water Commission - L,0,0,0,0
International Trade Commission - H,0,0,0,0
International Trade Commission - M,3,0,3,1
International Trade Commission - L,0,0,0,0
James Madison Memorial Fellowship Foundation - H,0,0,0,0
James Madison Memorial Fellowship Foundation - M,0,0,0,0
James Madison Memorial Fellowship Foundation - L,0,0,0,0
Japan-United States Friendship Commission - H,0,0,0,0
Japan-United States Friendship Commission - M,0,0,0,0
Japan-United States Friendship Commission - L,10,0,0,0
Marine Mammal Commission - H,0,0,0,0
Marine Mammal Commission - M,0,0,0,0
Marine Mammal Commission - L,0,0,0,0
Merit Systems Protection Board - H,0,0,0,0
Merit Systems Protection Board - M,1,0,1,1
Merit Systems Protection Board - L,0,0,0,0
Millennium Challenge Corporation - H,0,0,0,0
Millennium Challenge Corporation - M,7,2,9,9
Millennium Challenge Corporation - L,3,0,3,3
Morris K. Udall Foundation - H,0,0,0,0
Morris K. Udall Foundation - M,1,0,0,0
Morris K. Udall Foundation - L,0,0,0,0
National Aeronautics and Space Administration - H,45,0,45,43
National Aeronautics and Space Administration - M,332,49,381,339
National Aeronautics and Space Administration - L,89,12,101,90
National Archives and Records Administration - H,2,0,2,2
National Archives and Records Administration - M,26,16,40,40
National Archives and Records Administration - L,2,1,3,3
National Capital Planning Commission - H,0,0,0,0
National Capital Planning Commission - M,6,0,5,0
National Capital Planning Commission - L,0,0,0,0
National Council on Disability - H,0,0,0,0
National Council on Disability - M,1,0,0,0
National Council on Disability - L,0,0,0,0
National Credit Union Administration - H,0,0,0,0
National Credit Union Administration - M,6,5,11,0
National Credit Union Administration - L,1,1,2,0
National Endowment for the Arts - H,0,0,0,0
National Endowment for the Arts - M,3,0,3,3
National Endowment for the Arts - L,0,0,0,0
National Endowment for the Humanities - H,0,0,0,0
National Endowment for the Humanities - M,2,1,3,0
National Endowment for the Humanities - L,0,0,0,0
National Labor Relations Board - H,0,0,0,0
National Labor Relations Board - M,4,8,12,12
National Labor Relations Board - L,0,0,0,0
National Mediation Board - H,0,0,0,0
National Mediation Board - M,0,7,5,5
National Mediation Board - L,0,9,9,9
National Science Foundation - H,0,0,0,0
National Science Foundation - M,2,2,4,3
National Science Foundation - L,0,0,0,0
National Transportation Safety Board - H,0,0,0,0
National Transportation Safety Board - M,2,7,9,9
National Transportation Safety Board - L,0,0,0,0
Nuclear Regulatory Commission - H,1,0,1,1
Nuclear Regulatory Commission - M,10,2,12,8
Nuclear Regulatory Commission - L,2,0,2,1
Nuclear Waste Technical Review Board - H,0,0,0,0
Nuclear Waste Technical Review Board - M,1,2,3,3
Nuclear Waste Technical Review Board - L,0,0,0,0
Occupational Safety and Health Review Commission - H,0,0,0,0
Occupational Safety and Health Review Commission - M,1,3,4,0
Occupational Safety and Health Review Commission - L,0,0,0,0
Office of Government Ethics - H,0,0,0,0
Office of Government Ethics - M,2,0,2,0
Office of Government Ethics - L,1,0,1,0
Office of Navajo and Hopi Indian Relocation - H,0,0,0,0
Office of Navajo and Hopi Indian Relocation - M,0,0,0,0
Office of Navajo and Hopi Indian Relocation - L,1,0,1,1
Office of Personnel Management - H,8,2,10,3
Office of Personnel Management - M,22,19,41,7
Office of Personnel Management - L,0,1,1,1
Office of Special Counsel - H,0,0,0,0
Office of Special Counsel - M,1,4,5,4
Office of Special Counsel - L,0,0,0,0
Office of the Comptroller of the Currency  - H,0,0,0,0
Office of the Comptroller of the Currency  - M,17,17,34,34
Office of the Comptroller of the Currency  - L,1,2,3,3
Peace Corps - H,0,0,0,0
Peace Corps - M,8,4,12,12
Peace Corps - L,1,1,2,2
Pension Benefit Guaranty Corporation - H,0,0,0,0
Pension Benefit Guaranty Corporation - M,6,10,16,16
Pension Benefit Guaranty Corporation - L,1,0,1,1
Postal Regulatory Commission - H,0,0,0,0
Postal Regulatory Commission - M,0,5,2,0
Postal Regulatory Commission - L,0,0,0,0
Presidio Trust - H,25,32,0,0
Presidio Trust - M,10,21,0,0
Presidio Trust - L,9,18,0,0
Privacy and Civil Liberties Oversight Board - H,0,0,0,0
Privacy and Civil Liberties Oversight Board - M,1,2,3,0
Privacy and Civil Liberties Oversight Board - L,0,0,0,0
Railroad Retirement Board - H,0,0,0,0
Railroad Retirement Board - M,4,10,10,10
Railroad Retirement Board - L,0,0,0,0
Securities and Exchange Commission - H,0,0,0,0
Securities and Exchange Commission - M,63,40,103,0
Securities and Exchange Commission - L,0,2,0,0
Selective Service System - H,0,0,0,0
Selective Service System - M,1,0,1,1
Selective Service System - L,0,0,0,0
Small Business Administration - H,0,0,0,0
Small Business Administration - M,12,13,25,0
Small Business Administration - L,1,3,4,0
Smithsonian Institution - H,0,0,0,0
Smithsonian Institution - M,0,0,0,0
Smithsonian Institution - L,0,0,0,0
Social Security Administration - H,0,0,0,0
Social Security Administration - M,127,19,96,0
Social Security Administration - L,19,3,5,0
Social Security Advisory Board - H,0,0,0,0
Social Security Advisory Board - M,0,0,0,0
Social Security Advisory Board - L,0,0,0,0
Surface Transportation Board - H,0,0,0,0
Surface Transportation Board - M,1,8,9,8
Surface Transportation Board - L,0,0,0,0
Tennessee Valley Authority - H,4,0,4,0
Tennessee Valley Authority - M,41,0,41,0
Tennessee Valley Authority - L,6,0,6,0
U.S. International Development Finance Corporation - H,0,0,0,0
U.S. International Development Finance Corporation - M,4,4,4,4
U.S. International Development Finance Corporation - L,0,0,0,0
U.S. Trade and Development Agency - H,0,0,0,0
U.S. Trade and Development Agency - M,1,4,5,5
U.S. Trade and Development Agency - L,0,0,0,0
United States AbilityOne Commission - H,0,0,0,0
United States AbilityOne Commission - M,2,0,2,0
United States AbilityOne Commission - L,0,0,0,0
United States Access Board - H,0,0,0,0
United States Access Board - M,1,0,1,0
United States Access Board - L,0,0,0,0
United States Agency for Global Media - H,0,1,1,0
United States Agency for Global Media - M,12,16,28,0
United States Agency for Global Media - L,11,5,16,0
United States Agency for International Development (USAID) - H,0,0,0,0
United States Agency for International Development (USAID) - M,34,11,45,0
United States Agency for International Development (USAID) - L,2,0,2,0
United States Institute of Peace - H,0,0,0,0
United States Institute of Peace - M,0,0,0,0
United States Institute of Peace - L,0,0,0,0
United States Interagency Council on Homelessness - H,0,0,0,0
United States Interagency Council on Homelessness - M,0,0,0,0
United States Interagency Council on Homelessness - L,0,0,0,0
